
Pieces are represented by integers.
1 to 8 -- WHITE PAWNS
9,16 -- WHITE ROOK
10,15 -- WHITE KNIGHT
11,14 -- WHITE BISHOP
12 -- WHITE QUEEN
13 -- WHITE KING

21 TO 28 -- BLACK PAWNS
29,36 -- BLACK ROOK
30,35 -- BLACK KNIGHT
31,34 -- BLACK BISHOP
32 -- BLACK QUEEN
33 -- BLACK KING

chess board =>   0  1  2  3  4  5  6  7
               0 29 30 31 32 33 34 35 36
		1 21 22 23 24 25 26 27 28
		2 0  0  0  0  0  0  0  0
		3 0  0  0  0  0  0  0  0 
		4 0  0  0  0  0  0  0  0 
		5 0  0  0  0  0  0  0  0 
		6 1  2  3  4  5  6  7  8 
		7 9  10 11 12 13 14 15 16 

Each move is represented by an integer.

WHITE MOVES

MOVE: 1 	PIECE: 1 , ROW: -1 , COLUMN: 0
MOVE: 462       PIECE: 32 , ROW: -2 , COLUMN: 0
MOVE: 463       PIECE: 32 , ROW: -3 , COLUMN: 0
MOVE: 464       PIECE: 32 , ROW: -4 , COLUMN: 0
MOVE: 465       PIECE: 32 , ROW: -5 , COLUMN: 0
MOVE: 466       PIECE: 32 , ROW: -6 , COLUMN: 0
MOVE: 467       PIECE: 32 , ROW: -7 , COLUMN: 0
MOVE: 468       PIECE: 32 , ROW: 1 , COLUMN: 0
MOVE: 469       PIECE: 32 , ROW: 2 , COLUMN: 0
MOVE: 470       PIECE: 32 , ROW: 3 , COLUMN: 0
MOVE: 471       PIECE: 32 , ROW: 4 , COLUMN: 0
MOVE: 472       PIECE: 32 , ROW: 5 , COLUMN: 0
MOVE: 473       PIECE: 32 , ROW: 6 , COLUMN: 0
MOVE: 474       PIECE: 32 , ROW: 7 , COLUMN: 0
MOVE: 475       PIECE: 32 , ROW: 0 , COLUMN: -1
MOVE: 476       PIECE: 32 , ROW: 0 , COLUMN: -2
MOVE: 477       PIECE: 32 , ROW: 0 , COLUMN: -3
MOVE: 478       PIECE: 32 , ROW: 0 , COLUMN: -4
MOVE: 479       PIECE: 32 , ROW: 0 , COLUMN: -5
MOVE: 480       PIECE: 32 , ROW: 0 , COLUMN: -6
MOVE: 481       PIECE: 32 , ROW: 0 , COLUMN: -7
MOVE: 482       PIECE: 32 , ROW: 0 , COLUMN: 1
MOVE: 483       PIECE: 32 , ROW: 0 , COLUMN: 2
MOVE: 484       PIECE: 32 , ROW: 0 , COLUMN: 3
MOVE: 485       PIECE: 32 , ROW: 0 , COLUMN: 4
MOVE: 486       PIECE: 32 , ROW: 0 , COLUMN: 5
MOVE: 487       PIECE: 32 , ROW: 0 , COLUMN: 6
MOVE: 488       PIECE: 32 , ROW: 0 , COLUMN: 7
MOVE: 489       PIECE: 32 , ROW: -1 , COLUMN: 1
MOVE: 490       PIECE: 32 , ROW: -2 , COLUMN: 2
MOVE: 491       PIECE: 32 , ROW: -3 , COLUMN: 3
MOVE: 492       PIECE: 32 , ROW: -4 , COLUMN: 4
MOVE: 493       PIECE: 32 , ROW: -5 , COLUMN: 5
MOVE: 494       PIECE: 32 , ROW: -6 , COLUMN: 6
MOVE: 495       PIECE: 32 , ROW: -7 , COLUMN: 7
MOVE: 496       PIECE: 32 , ROW: -1 , COLUMN: -1
MOVE: 497       PIECE: 32 , ROW: -2 , COLUMN: -2
MOVE: 498       PIECE: 32 , ROW: -3 , COLUMN: -3
MOVE: 499       PIECE: 32 , ROW: -4 , COLUMN: -4
MOVE: 500       PIECE: 32 , ROW: -5 , COLUMN: -5
MOVE: 501       PIECE: 32 , ROW: -6 , COLUMN: -6
MOVE: 502       PIECE: 32 , ROW: -7 , COLUMN: -7
MOVE: 503       PIECE: 32 , ROW: 1 , COLUMN: 1
MOVE: 504       PIECE: 32 , ROW: 2 , COLUMN: 2
MOVE: 505       PIECE: 32 , ROW: 3 , COLUMN: 3
MOVE: 506       PIECE: 32 , ROW: 4 , COLUMN: 4
MOVE: 507       PIECE: 32 , ROW: 5 , COLUMN: 5
MOVE: 508       PIECE: 32 , ROW: 6 , COLUMN: 6
MOVE: 509       PIECE: 32 , ROW: 7 , COLUMN: 7
MOVE: 510       PIECE: 32 , ROW: 1 , COLUMN: -1
MOVE: 511       PIECE: 32 , ROW: 2 , COLUMN: -2
MOVE: 512       PIECE: 32 , ROW: 3 , COLUMN: -3
MOVE: 513       PIECE: 32 , ROW: 4 , COLUMN: -4
MOVE: 514       PIECE: 32 , ROW: 5 , COLUMN: -5
MOVE: 515       PIECE: 32 , ROW: 6 , COLUMN: -6
MOVE: 516       PIECE: 32 , ROW: 7 , COLUMN: -7

MOVE: 517       PIECE: 33 , ROW: -1 , COLUMN: 0
MOVE: 518       PIECE: 33 , ROW: 1 , COLUMN: 0
MOVE: 519       PIECE: 33 , ROW: 0 , COLUMN: 1
MOVE: 520       PIECE: 33 , ROW: 0 , COLUMN: -1
MOVE: 521       PIECE: 33 , ROW: -1 , COLUMN: 1
MOVE: 522       PIECE: 33 , ROW: 1 , COLUMN: -1
MOVE: 523       PIECE: 33 , ROW: 1 , COLUMN: 1
MOVE: 524       PIECE: 33 , ROW: -1 , COLUMN: -1
